origin,Avg_Num.flights
CDV,694.4444444
PVU,1
SWF,2759.291667
IAH,140156.4815
APF,509.25
MCO,95179.7037
MKE,24178.55556
IDA,2185.521739
FSD,4933.444444
CKB,2.666666667
SHD,30
HSV,7649.555556
MOD,1741.363636
AGS,2702.807692
SHV,5834.777778
ASE,4656.625
MTH,128
BRO,1274
MDT,7333.851852
ONT,33033.88889
JLN,698.5
OKC,21981.66667
WRG,691.2962963
BLI,708.5
MBS,3257.333333
OTZ,964.3703704
OAJ,1162.352941
HRL,5165.740741
GUC,432.8518519
MOT,1372.703704
ISP,7180.222222
ROC,15752.59259
LGA,103777.4815
CLL,2064
JAX,24276.59259
LAR,421.5
SCK,929.25
RDD,1494.615385
CIC,1259.636364
LWS,679.8888889
STL,110957.9259
LAS,124363.8148
HPN,6402.703704
