"origin","props"
"254","ASE",0.353501612106777
"255","MTH",0.412698412698413
"256","BRO",0.232843323939371
"257","MDT",0.286008369155462
"258","ONT",0.339099498385602
"259","OKC",0.317292565230388
"260","WRG",0.331897757145254
"261","JLN",0.225735294117647
"262","BLI",0.315231924303199
"263","MBS",0.220925591115077
"264","OTZ",0.398781611959441
"265","OAJ",0.354071930549814
"266","HRL",0.296844891399984
"267","GUC",0.29727578277021
"268","ISP",0.359930793664149
"269","MOT",0.219273474982865
"270","ROC",0.375976701407222
"271","LGA",0.389012793059292
"272","CLL",0.185192278228895
"273","JAX",0.357613244992201
"274","LAR",0.21375
"275","SCK",0.207432057681642
"276","RDD",0.346577664759483
"277","CIC",0.341629297458894
"278","LWS",0.230402629416598
"279","STL",0.398893220516943
"280","LAS",0.432952909179779
"281","HPN",0.334615501658501
"282","MHK",0.287748826670982
"283","MCI",0.366119989274606
"284","MSN",0.254056268079769
"285","ABI",0.214098282442748
"286","ADQ",0.390183951791944
"287","SCE",0.166116611661166
"288","GJT",0.25773816491363
"289","EKO",0.228148546824543
"290","BRW",0.414303104077906
"291","PIT",0.504630214329132
"292","IAD",0.39179734982067
"293","AVP",0.34517425054993
"294","BTV",0.367299713930535
"295","PVD",0.358111754340834
"296","SUX",0.200820966214083
"297","PFN",0.357909549054257
"298","DTW",0.403343363160794
"299","FOE",0.105263157894737
"300","TUL",0.310094792301198
"301","XNA",0.304413192384445
"302","DLG",0.412788423934298
"303","WYS",0.138247282608696
"304","SAT",0.328341370926188
"305","LIT",0.334133105943809
"306","BFF",1
"307","VPS",0.28063820033766
"308","FAT",0.308632955599426
"309","HIB",0.118778280542986
"310","LCH",0.194624462787366
"311","HOB",0.227303754266212
"312","DEN",0.462334230590516
"313","PSP",0.313182082837763
"314","ACY",0.31525201424021
"315","DAL",0.420820573098399
"316","TUP",0.284874398717263
"317","RFD",0.235154394299287
"318","MMH",0.466836734693878
"319","ALB",0.367463785589517
"320","AKN",0.401940177849636
"321","ECP",0.317706315381635
"322","BZN",0.287935489619531
"323","DLH",0.24131353045374
"324","GSP",0.316988001040158
"325","ROR",0.319568277803848
"326","CLT",0.482893155929495
"327","GRK",0.280661157024793
"328","PIE",0.193741371375978
"329","CCR",0.217141544117647
"330","SRQ",0.325201509623326
"331","FSM",0.209553545793856
"332","JNU",0.385365944665211
"333","LNK",0.322867902816644
"334","GRI",0.234154929577465
"335","SGU",0.260962424080625
"336","ISN",0.299915397631134
"337","LEX",0.348947535087143
"338","MEI",0.337292720216394
"339","LFT",0.27194018714832
"340","AZO",0.242262376719665
"341","BFL",0.252087615027125
"342","TEX",0.277294685990338
"343","MSY",0.348231161780482
"344","LSE",0.209863387978142
"345","MIA",0.426747292346321
"346","RKS",0.275493500240732
"347","SMX",0.227031851397334
"348","SLE",0.289772727272727
"349","CYS",0.347767253044655
"350","MEM",0.339423912151053
"351","TWF",0.226658115547004
"352","LAW",0.166540892368644
"353","VIS",0.138286334056399
"354","DFW",0.485859444718379
"355","PPG",0.509433962264151
"356","TYR",0.189209671598701
"357","DCA",0.350876193216532
"358","MKC",1
"359","HVN",0.418913136499786
"360","LYH",0.346697038724374
"361","GCK",0.227858293075684
"362","YAK",0.295602294455067
"363","PHX",0.423852887795383
"364","FAY",0.305614140805464
"365","LIH",0.188960216930464
"366","GGG",0.179386503067485
"367","BFI",1
"368","VCT",0.172530733361594
"369","DBQ",0.25617812576462
"370","TPA",0.367000290406971
"371","COU",0.386712095400341
"372","BHM",0.355438919731387
"373","ITO",0.175964354621545
"374","OAK",0.412873441030735
"375","PHF",0.320777718733394
"376","ACT",0.189138576779026
